J U N E 2 2 , 2 0 0 5 Georgia Department of Community Affairs (Funded through the Solid
Total Plastic Clear Green Amber Other Total Glass Steel Cans Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Glass Metal
Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Glass Metal Organics Yard Waste Wood (non-C&D) Food Waste Textiles Diapers Fines
Organics Yard Waste Wood (non-C&D) Food Waste Textiles Diapers Fines Other Organics Total Organic Drywall Wood Inerts C&D 5,799 4,618
Other Organics Total Organic Drywall Wood Inerts C&D 5,799 4,618 964 6,294 35,798 18,925 72,396 7,127 2,424 6,001 319 15,871
964 6,294 35,798 18,925 72,396 7,127 2,424 6,001 319 15,871 4,378 3,686 7,277 4,371 19,713 12,555 9,872 50,582 19,307 11,856
4,378 3,686 7,277 4,371 19,713 12,555 9,872 50,582 19,307 11,856 10,005 13,907 1.3% 1.0% 0.2% 1.4% 7.9% 4.2% 15.9% 1.6%
10,005 13,907 1.3% 1.0% 0.2% 1.4% 7.9% 4.2% 15.9% 1.6% 0.5% 1.3% 0.1% 3.5% 1.0% 0.8% 1.6% 1.0% 4.3% 2.8%
0.5% 1.3% 0.1% 3.5% 1.0% 0.8% 1.6% 1.0% 4.3% 2.8% 2.2% 11.1% 4.2% 2.6% 2.2% 3.1% 0.7% 0.5% 0.5% 1.0%
2.2% 11.1% 4.2% 2.6% 2.2% 3.1% 0.7% 0.5% 0.5% 1.0% 5.4% 2.3% 7.1% 2.0% 0.8% 1.6% 0.2% 3.2% 0.9% 0.4%
5.4% 2.3% 7.1% 2.0% 0.8% 1.6% 0.2% 3.2% 0.9% 0.4% 2.5% 1.5% 3.0% 5.2% 5.0% 5.4% 4.6% 3.4% 1.3% 8.6%
2.5% 1.5% 3.0% 5.2% 5.0% 5.4% 4.6% 3.4% 1.3% 8.6% 1.0% 0.8% 0.1% 1.1% 6.4% 3.4% 1.5% 1.2% 0.3% 1.7%
1.0% 0.8% 0.1% 1.1% 6.4% 3.4% 1.5% 1.2% 0.3% 1.7% 9.5% 5.0% 13.5% 18.5% 1.1% 0.3% 0.8% 0.0% 2.5% 0.7%
9.5% 5.0% 13.5% 18.5% 1.1% 0.3% 0.8% 0.0% 2.5% 0.7% 0.7% 1.0% 0.6% 3.4% 1.5% 1.0% 8.9% 2.9% 1.6% 1.7%
0.7% 1.0% 0.6% 3.4% 1.5% 1.0% 8.9% 2.9% 1.6% 1.7% 1.6% 2.2% 0.8% 1.9% 0.1% 4.6% 1.3% 1.0% 2.3% 1.4%
1.6% 2.2% 0.8% 1.9% 0.1% 4.6% 1.3% 1.0% 2.3% 1.4% 5.3% 4.4% 3.7% 13.6% 5.8% 3.8% 2.7% 4.9% 128,084 28.2%
5.3% 4.4% 3.7% 13.6% 5.8% 3.8% 2.7% 4.9% 128,084 28.2% 10.5% 24.9% 31.6% 963 19,960 1,117 0.2% 4.4% 0.2% 0.7%
10.5% 24.9% 31.6% 963 19,960 1,117 0.2% 4.4% 0.2% 0.7% 9.3% 1.1% 0.1% 2.2% 0.1% 0.4% 7.2% 0.5% D-6 R.
9.3% 1.1% 0.1% 2.2% 0.1% 0.4% 7.2% 0.5% D-6 R. W. Beck App D CG RDC Results DCA 20050622.doc 6/22/05
W. Beck App D CG RDC Results DCA 20050622.doc 6/22/05 Coastal Georgia Composition Group Material Carpet Other C&D Total C&D
Coastal Georgia Composition Group Material Carpet Other C&D Total C&D Inorganics Televisions Computers Other Electronics Tires HHW Other Inorganics Total
Inorganics Televisions Computers Other Electronics Tires HHW Other Inorganics Total Inorganics TOTAL Tons Disposed 3,119 Average 0.7% Standard Deviation 2.4%
Inorganics TOTAL Tons Disposed 3,119 Average 0.7% Standard Deviation 2.4% Lower Boundary 0.3% Upper Boundary 1.3% 4,102 29,292 0 3,732
Lower Boundary 0.3% Upper Boundary 1.3% 4,102 29,292 0 3,732 4,839 0 1,129 2,096 11,797 454,429 0.9% 6.4% 0.0% 0.8%
4,839 0 1,129 2,096 11,797 454,429 0.9% 6.4% 0.0% 0.8% 1.1% 0.0% 0.2% 0.5% 2.6% 100.0% 1.6% 9.9% 0.0% 4.6%
1.1% 0.0% 0.2% 0.5% 2.6% 100.0% 1.6% 9.9% 0.0% 4.6% 2.8% 0.0% 0.4% 1.4% 5.3% 0.5% 3.8% 0.0% 0.3% 0.5%
2.8% 0.0% 0.4% 1.4% 5.3% 0.5% 3.8% 0.0% 0.3% 0.5% 0.0% 0.1% 0.2% 1.5% 1.5% 9.7% 0.0% 1.6% 1.8% 0.0%
0.0% 0.1% 0.2% 1.5% 1.5% 9.7% 0.0% 1.6% 1.8% 0.0% 0.4% 0.8% 4.0% Table D-2 presents a detailed statistical summary
0.4% 0.8% 4.0% Table D-2 presents a detailed statistical summary of the composition of disposed MSW in Georgia. App D
of the composition of disposed MSW in Georgia. App D CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck D-7
CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck D-7 Appendix D Result Comparisons by Generating Sector Table D-3 Landfilled
Appendix D Result Comparisons by Generating Sector Table D-3 Landfilled Coastal Georgia RDC MSW Composition by Generating Sector (Coastal Georgia
Coastal Georgia RDC MSW Composition by Generating Sector (Coastal Georgia RDC Average Percent of Waste Stream) Group Paper Material Newspaper
RDC Average Percent of Waste Stream) Group Paper Material Newspaper Plastic Glass Metal Organics Corrugated Cardboard Office Magazine/Glossy Paperboard Mixed
Plastic Glass Metal Organics Corrugated Cardboard Office Magazine/Glossy Paperboard Mixed (Other Recyclable) Other (Non-recyclable) Total Paper #1 PET Bottles #2
(Other Recyclable) Other (Non-recyclable) Total Paper #1 PET Bottles #2 HDPE Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic Other Rigid
HDPE Bottles #3-#7 Bottles Expanded Polystyrene Film Plastic Other Rigid Plastic Total Plastic Clear Green Amber Other Total Glass Steel
Plastic Total Plastic Clear Green Amber Other Total Glass Steel Cans Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Yard
Cans Aluminum Cans Other Ferrous Other Non-Ferrous Total Metal Yard Waste Wood (non-C&D) Food Waste Textiles Diapers Fines Other Organics
Waste Wood (non-C&D) Food Waste Textiles Diapers Fines Other Organics Total Organic Residential Commercial Transfer Trailer 2.2% 24.8% 5.0% 1.7%
Total Organic Residential Commercial Transfer Trailer 2.2% 24.8% 5.0% 1.7% 2.0% 2.6% 5.5% 4.0% 15.5% 2.9% 1.3% 3.4% 3.5% 7.2%
2.0% 2.6% 5.5% 4.0% 15.5% 2.9% 1.3% 3.4% 3.5% 7.2% 37.7% 43.7% 1.4% 0.9% 0.2% 1.5% 9.5% 5.1% 0.8% 0.8%
37.7% 43.7% 1.4% 0.9% 0.2% 1.5% 9.5% 5.1% 0.8% 0.8% 0.1% 1.4% 6.5% 3.1% 6.8% 6.4% 2.9% 4.1% 4.7% 1.9%
0.1% 1.4% 6.5% 3.1% 6.8% 6.4% 2.9% 4.1% 4.7% 1.9% 10.0% 37.0% 1.5% 1.3% 0.3% 1.2% 6.8% 3.8% 15.0% 18.6%
10.0% 37.0% 1.5% 1.3% 0.3% 1.2% 6.8% 3.8% 15.0% 18.6% 12.7% 2.0% 0.4% 0.9% 0.1% 3.3% 1.3% 1.1% 1.8% 1.0%
12.7% 2.0% 0.4% 0.9% 0.1% 3.3% 1.3% 1.1% 1.8% 1.0% 5.1% 4.1% 0.2% 13.1% 4.4% 4.7% 2.8% 3.7% 2.0% 0.7%
5.1% 4.1% 0.2% 13.1% 4.4% 4.7% 2.8% 3.7% 2.0% 0.7% 1.8% 0.1% 4.6% 1.0% 0.8% 2.1% 1.2% 5.1% 2.4% 1.3%
1.8% 0.1% 4.6% 1.0% 0.8% 2.1% 1.2% 5.1% 2.4% 1.3% 9.7% 5.1% 2.2% 1.7% 4.2% 33.0% 26.6% 0.3% 0.5% 1.1%
9.7% 5.1% 2.2% 1.7% 4.2% 33.0% 26.6% 0.3% 0.5% 1.1% 0.1% 2.0% 0.5% 0.6% 0.5% 0.6% 2.2% 1.6% 6.1% 11.0%
0.1% 2.0% 0.5% 0.6% 0.5% 0.6% 2.2% 1.6% 6.1% 11.0% 2.7% 0.6% 2.2% 0.4% 24.7% D-8 R. W. Beck App
2.7% 0.6% 2.2% 0.4% 24.7% D-8 R. W. Beck App D CG RDC Results DCA 20050622.doc 6/22/05 Coastal Georgia Composition
D CG RDC Results DCA 20050622.doc 6/22/05 Coastal Georgia Composition Residential Commercial 0.0% 4.3% 0.0% 0.3% 0.9% 5.5% 0.0% 0.0%
Residential Commercial 0.0% 4.3% 0.0% 0.3% 0.9% 5.5% 0.0% 0.0% 0.6% 0.0% 0.4% 0.1% 1.1% 0.2% 0.7% 0.1% 0.5% 0.9%
0.6% 0.0% 0.4% 0.1% 1.1% 0.2% 0.7% 0.1% 0.5% 0.9% 2.4% 0.0% 2.0% 1.8% 0.0% 0.3% 1.0% 5.0% Transfer Trailer
2.4% 0.0% 2.0% 1.8% 0.0% 0.3% 1.0% 5.0% Transfer Trailer 0.5% 10.5% 0.7% 1.5% 1.0% 14.2% 0.0% 0.0% 0.4% 0.0%
0.5% 10.5% 0.7% 1.5% 1.0% 14.2% 0.0% 0.0% 0.4% 0.0% 0.0% 0.1% 0.5% 100.0% 100.0% 100.0% Material Drywall Wood Inerts
0.0% 0.1% 0.5% 100.0% 100.0% 100.0% Material Drywall Wood Inerts Carpet Other C&D Total C&D Televisions Computers Other Electronics Tires
Carpet Other C&D Total C&D Televisions Computers Other Electronics Tires HHW Other Inorganics Total Inorganics TOTAL Figure D-6 Coastal Georgia
HHW Other Inorganics Total Inorganics TOTAL Figure D-6 Coastal Georgia RDC Composition by Generating Sector % 7 . 3 4
RDC Composition by Generating Sector % 7 . 3 4 % 7 . 7 3 % 0 . 7 3
% 7 . 7 3 % 0 . 7 3 % 6 . 8 1 % 0 . 5 1
% 6 . 8 1 % 0 . 5 1 % 7 . 2 1 % 0 . 3 3
% 7 . 2 1 % 0 . 3 3 % 6 . 6 2 % 7 . 4 2
% 6 . 6 2 % 7 . 4 2 Residential Commercial Transfer % 6 . 4 % 3 .
Residential Commercial Transfer % 6 . 4 % 3 . 3 % 0 . 2 % 1 . 5 %
3 % 0 . 2 % 1 . 5 % 1 . 5 % 2 . 2 r e p
1 . 5 % 2 . 2 r e p a P c i t s a P l s
a P c i t s a P l s s a G l l a t e M i
s a G l l a t e M i c n a g r O % 2 . 4
c n a g r O % 2 . 4 1 % 5 5 . % 4 . 2 D
1 % 5 5 . % 4 . 2 D & C % 0 . 5 % 1 . 1
& C % 0 . 5 % 1 . 1 % 5 . 0 i s c n a g
% 5 . 0 i s c n a g r o n I Group C&D Inorganics 50.0% 45.0% 40.0%
r o n I Group C&D Inorganics 50.0% 45.0% 40.0% 35.0% 30.0% 25.0% 20.0% 15.0% 10.0% 5.0% 0.0% Figure D-6
35.0% 30.0% 25.0% 20.0% 15.0% 10.0% 5.0% 0.0% Figure D-6 compares the composition percentage by material group for residential, commercial,
compares the composition percentage by material group for residential, commercial, and transfer trailer waste in the Coastal Georgia RDC. App
and transfer trailer waste in the Coastal Georgia RDC. App D CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck
D CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck D-9 Appendix D Figure D-7 Top 10 Most Prevalent Materials
D-9 Appendix D Figure D-7 Top 10 Most Prevalent Materials in Coastal Georgia RDC Residential Waste 30.0% 25.0% 20.0% 15.0%
in Coastal Georgia RDC Residential Waste 30.0% 25.0% 20.0% 15.0% 13.1% 10.0% 5.0% 0.0% 10.0% 6.8% 6.8% 6.4% 4.7% 4.7%
13.1% 10.0% 5.0% 0.0% 10.0% 6.8% 6.8% 6.4% 4.7% 4.7% 4.4% 4.3% 4.1% e t s a W d o
4.4% 4.3% 4.1% e t s a W d o o F r e p a P r e h
o F r e p a P r e h O t l l ) e b a c y
O t l l ) e b a c y c e r - n o N ( r e
c e r - n o N ( r e p a p s w e N c i t
p a p s w e N c i t s a P m l l i F t d
s a P m l l i F t d e a g u r r o C d r
e a g u r r o C d r a o b d r a C d r a
a o b d r a C d r a o b r e p a P s r e
o b r e p a P s r e p a D i s e l i t x
p a D i s e l i t x e T d o o W l / y s
e T d o o W l / y s s o G e n z a g a M
s o G e n z a g a M i Figure D-8 Top 10 Most Prevalent Materials in Coastal
i Figure D-8 Top 10 Most Prevalent Materials in Coastal Georgia RDC Commercial Waste 30.0% 25.0% 20.0% 15.0% 10.0% 5.0%
Georgia RDC Commercial Waste 30.0% 25.0% 20.0% 15.0% 10.0% 5.0% 0.0% 15.5% 9.7% 9.5% 7.2% 5.1% 5.1% 4.2% 4.0% 3.5%
0.0% 15.5% 9.7% 9.5% 7.2% 5.1% 5.1% 4.2% 4.0% 3.5% 3.4% d e t a g u r r o
3.4% d e t a g u r r o C d r a o b d r a C
C d r a o b d r a C e t s a W d o o F c
e t s a W d o o F c i t s a P m l l i F
i t s a P m l l i F r e p a P r e h t O
r e p a P r e h t O l l ) e b a c y c e
l l ) e b a c y c e r - n o N ( i d g R
r - n o N ( i d g R i r e h t O c i t s
i r e h t O c i t s a P l s e l i t x e
a P l s e l i t x e T i s c n a g r O r
T i s c n a g r O r e h t O r e p a p s
e h t O r e p a p s w e N r e p a P d e
w e N r e p a P d e x M i r e h t O ( l
x M i r e h t O ( l l ) e b a c y c e R
l ) e b a c y c e R d r a o b r e p a P
d r a o b r e p a P D-10 R. W. Beck App D CG RDC Results DCA
D-10 R. W. Beck App D CG RDC Results DCA 20050622.doc 6/22/05 Coastal Georgia Composition Figure D-9 Top 10 Most
20050622.doc 6/22/05 Coastal Georgia Composition Figure D-9 Top 10 Most Prevalent Materials in Coastal Georgia RDC Transfer Trailer Waste 30.0%
Prevalent Materials in Coastal Georgia RDC Transfer Trailer Waste 30.0% 25.0% 24.8% 20.0% 15.0% 10.0% 5.0% 0.0% 11.0% 10.5% 6.5%
25.0% 24.8% 20.0% 15.0% 10.0% 5.0% 0.0% 11.0% 10.5% 6.5% 6.1% 5.5% 5.0% 3.1% 2.7% 2.6% d e t a
6.1% 5.5% 5.0% 3.1% 2.7% 2.6% d e t a g u r r o C d r a o
g u r r o C d r a o b d r a C e t s a W
b d r a C e t s a W d o o F d o o W c i
d o o F d o o W c i t s a P m l l i F -
t s a P m l l i F - n o n ( d o o W ) D
n o n ( d o o W ) D & C r e p a P r e h
& C r e p a P r e h O t l l ) e b a c y
O t l l ) e b a c y c e r - n o N ( r e
c e r - n o N ( r e p a P e c i f f O i
p a P e c i f f O i d g R i r e h O t c
d g R i r e h O t c i t s a P l s e l i
i t s a P l s e l i t x e T r e p a P d
t x e T r e p a P d e x M i r e h O t (
e x M i r e h O t ( l l ) e b a c y c e
l l ) e b a c y c e R Figure D-7 shows the top 10 most prevalent materials
R Figure D-7 shows the top 10 most prevalent materials in the Coastal Georgia RDC’s Residential Waste. Food waste is
in the Coastal Georgia RDC’s Residential Waste. Food waste is disposed in the highest quantity, with other paper (non-recyclable) and
disposed in the highest quantity, with other paper (non-recyclable) and newspaper as the second and third highest disposed items respectively.
newspaper as the second and third highest disposed items respectively. Note that in the residential MSW generating stream corrugated cardboard
Note that in the residential MSW generating stream corrugated cardboard places fifth highest in materials disposed. However, when comparing the
places fifth highest in materials disposed. However, when comparing the residential generating sector to the commercial and transfer trailer generating
residential generating sector to the commercial and transfer trailer generating sectors (Figures D-8 and D-9), the latter show corrugated cardboard
sectors (Figures D-8 and D-9), the latter show corrugated cardboard disposed in the highest quantity, with food waste placing second
disposed in the highest quantity, with food waste placing second in both sectors. App D CG RDC Results DCA 20050622.doc
in both sectors. App D CG RDC Results DCA 20050622.doc 6/22/05 R. W. Beck D-11 Appendix D Figure D-10 Commonly
6/22/05 R. W. Beck D-11 Appendix D Figure D-10 Commonly Recycled Materials Disposed in Coastal Georgia RDC by Generating Sector
Recycled Materials Disposed in Coastal Georgia RDC by Generating Sector 30.0% 25.0% 20.0% 15.0% 10.0% 5.0% 0.0% r e p
30.0% 25.0% 20.0% 15.0% 10.0% 5.0% 0.0% r e p a p s w e N r e p a
a p s w e N r e p a P e c i f f O d r a
P e c i f f O d r a o b d r a C d e t a
o b d r a C d e t a g u r r o C l y s s
g u r r o C l y s s o G / e n z a g a M
o G / e n z a g a M i s e l t t o B T E
i s e l t t o B T E P 1 # s e l t t o B
P 1 # s e l t t o B E P D H 2 # s s a G
E P D H 2 # s s a G l r a e C l l s s a
l r a e C l l s s a G n e e r G s s a G
G n e e r G s s a G l r e b m A s s a G
l r e b m A s s a G l r e h t O s n a C
l r e h t O s n a C l e e t S l l ) e b
l e e t S l l ) e b a c y c e R r e h t
a c y c e R r e h t O ( r e p a P d e x
O ( r e p a P d e x M i Residential Commercial Transfer l a t e M
M i Residential Commercial Transfer l a t e M s u o r r e F r e h
s u o r r e F r e h t O l a t e M s u o
t O l a t e M s u o r r e F - n o N r e
r r e F - n o N r e h t O s n a C m u n
h t O s n a C m u n m u A l i Figure D-10 compares the amount
m u A l i Figure D-10 compares the amount of commonly recycled materials disposed in the RDC’s municipal solid
of commonly recycled materials disposed in the RDC’s municipal solid waste stream by generating sector. Note that paper is being
waste stream by generating sector. Note that paper is being disposed of in the highest quantities from all three generating
disposed of in the highest quantities from all three generating sectors, with metal as the second highest item disposed. D-12
sectors, with metal as the second highest item disposed. D-12 R. W. Beck App D CG RDC Results DCA 20050622.doc
R. W. Beck App D CG RDC Results DCA 20050622.doc 6/22/05 Appendix E COOSA VALLEY COMPOSITION An objective of the
6/22/05 Appendix E COOSA VALLEY COMPOSITION An objective of the study was to aggregate the composition and quantity of disposed
study was to aggregate the composition and quantity of disposed waste by RDC. This section provides a series of tables
waste by RDC. This section provides a series of tables and figures for the Coosa Valley Regional Development Center. Coosa
and figures for the Coosa Valley Regional Development Center. Coosa Valley Regional Development Center Figure E-1 Coosa Valley Map North
Valley Regional Development Center Figure E-1 Coosa Valley Map North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North Georgia North
